1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
3360,"14153","025006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“ì‘ä","‚U’š–Ú",1173,591,582,552
3361,"14153","0260","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä","",7144,3617,3527,3596
3362,"14153","026001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä","‚P’š–Ú",1797,878,919,944
3363,"14153","026002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä","‚Q’š–Ú",2937,1502,1435,1538
3364,"14153","026003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä","‚R’š–Ú",2410,1237,1173,1114
3365,"14153","0270","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä’c’n","",4867,2331,2536,2318
3366,"14153","027001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä’c’n","‚P’š–Ú",2683,1289,1394,1301
3367,"14153","027002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š•‘ä’c’n","‚Q’š–Ú",2184,1042,1142,1017
3368,"14153","0280","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š“ì","",12315,6235,6080,5653
3369,"14153","028001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š“ì","‚P’š–Ú",4069,1992,2077,1806
3370,"14153","028002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š“ì","‚Q’š–Ú",2634,1357,1277,1130
3371,"14153","028003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š“ì","‚R’š–Ú",2754,1388,1366,1127
3372,"14153","028004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‘Š“ì","‚S’š–Ú",2858,1498,1360,1590
3373,"14153","0290","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","",17424,8815,8609,8457
3374,"14153","029001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚P’š–Ú",3029,1568,1461,1264
3375,"14153","029002","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚Q’š–Ú",2038,1060,978,1044
3376,"14153","029003","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚R’š–Ú",1958,1002,956,1003
3377,"14153","029004","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚S’š–Ú",3264,1629,1635,1688
3378,"14153","029005","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚T’š–Ú",1036,503,533,634
3379,"14153","029006","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚U’š–Ú",2225,1099,1126,1010
3380,"14153","029007","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚V’š–Ú",1942,983,959,868
3381,"14153","029008","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“Œ—ÑŠÔ","‚W’š–Ú",1932,971,961,946
3382,"14153","0300","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","¼‚ªŽ}’¬","",1884,935,949,1065
3383,"14153","0310","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰ºa","",11012,5557,5455,3926
3384,"14153","031000","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰ºa","",10670,5381,5289,3807
3385,"14153","031001","3","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","‰ºa","",342,176,166,119
3386,"14153","0320","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","“––ƒ","",5678,2821,2857,1906
3387,"14153","0330","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","ˆé•”","",8914,4522,4392,3180
3388,"14153","0340","2","","","","_“ÞìŒ§","‘Š–ÍŒ´Žs“ì‹æ","VŒË","",4246,2163,2083,1595
3389,"14201","","1","","","","_“ÞìŒ§","‰¡{‰êŽs","","",418325,208966,209359,164362
3390,"14201","0010","2","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","",6506,3125,3381,2543
3391,"14201","001001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","‚P’š–Ú",2332,1122,1210,840
3392,"14201","001002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","‚Q’š–Ú",765,371,394,348
3393,"14201","001003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","‚R’š–Ú",1366,658,708,537
3394,"14201","001004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","‚S’š–Ú",586,289,297,230
3395,"14201","001005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","‚T’š–Ú",854,410,444,349
3396,"14201","001006","3","","","","_“ÞìŒ§","‰¡{‰êŽs","â–{’¬","‚U’š–Ú",603,275,328,239
3397,"14201","0020","2","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬“ü’¬","",5211,2589,2622,2511
3398,"14201","002001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬“ü’¬","‚P’š–Ú",298,150,148,179
3399,"14201","002002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬“ü’¬","‚Q’š–Ú",978,499,479,509
3400,"14201","002003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬“ü’¬","‚R’š–Ú",1694,858,836,805
3401,"14201","002004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬“ü’¬","‚S’š–Ú",1136,545,591,522
3402,"14201","002005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬“ü’¬","‚T’š–Ú",1105,537,568,496
3403,"14201","0030","2","","","","_“ÞìŒ§","‰¡{‰êŽs","–{’¬","",1893,900,993,854
3404,"14201","003001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","–{’¬","‚P’š–Ú",220,108,112,126
3405,"14201","003002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","–{’¬","‚Q’š–Ú",1030,499,531,456
3406,"14201","003003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","–{’¬","‚R’š–Ú",643,293,350,272
3407,"14201","0040","2","”é“½’nˆæ","0050","","_“ÞìŒ§","‰¡{‰êŽs","ˆî‰ª’¬","",X,X,X,X
3408,"14201","0050","2","‡ŽZ’nˆæ‚ ‚è","","0040","_“ÞìŒ§","‰¡{‰êŽs","“íƒP‰Y’¬","",581,560,21,28
3409,"14201","0060","2","","","","_“ÞìŒ§","‰¡{‰êŽs","”‘’¬","",-,-,-,-
3410,"14201","0070","2","","","","_“ÞìŒ§","‰¡{‰êŽs","‰Ž“‡","",-,-,-,-
3411,"14201","0080","2","","","","_“ÞìŒ§","‰¡{‰êŽs","V`’¬","",-,-,-,-
3412,"14201","0090","2","","","","_“ÞìŒ§","‰¡{‰êŽs","¬ì’¬","",1560,732,828,775
3413,"14201","0100","2","","","","_“ÞìŒ§","‰¡{‰êŽs","‘å‘ê’¬","",547,245,302,278
3414,"14201","010001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘å‘ê’¬","‚P’š–Ú",486,215,271,246
3415,"14201","010002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘å‘ê’¬","‚Q’š–Ú",61,30,31,32
3416,"14201","0110","2","","","","_“ÞìŒ§","‰¡{‰êŽs","—Î‚ª‹u","",233,105,128,104
3417,"14201","0120","2","","","","_“ÞìŒ§","‰¡{‰êŽs","Žá¼’¬","",503,236,267,255
3418,"14201","012001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Žá¼’¬","‚P’š–Ú",50,22,28,23
3419,"14201","012002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Žá¼’¬","‚Q’š–Ú",224,108,116,110
3420,"14201","012003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Žá¼’¬","‚R’š–Ú",229,106,123,122
3421,"14201","0130","2","","","","_“ÞìŒ§","‰¡{‰êŽs","“ú‚Ìo’¬","",3138,1520,1618,1541
3422,"14201","013001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“ú‚Ìo’¬","‚P’š–Ú",1364,633,731,697
3423,"14201","013002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“ú‚Ìo’¬","‚Q’š–Ú",728,366,362,358
3424,"14201","013003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“ú‚Ìo’¬","‚R’š–Ú",1046,521,525,486
3425,"14201","0140","2","","","","_“ÞìŒ§","‰¡{‰êŽs","•Ä‚ª•l’Ê","",1640,819,821,866
3426,"14201","014001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•Ä‚ª•l’Ê","‚P’š–Ú",658,332,326,351
3427,"14201","014002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•Ä‚ª•l’Ê","‚Q’š–Ú",982,487,495,515
3428,"14201","0150","2","","","","_“ÞìŒ§","‰¡{‰êŽs","•½¬’¬","",3389,1678,1711,1180
3429,"14201","015001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•½¬’¬","‚P’š–Ú",2437,1203,1234,860
3430,"14201","015002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•½¬’¬","‚Q’š–Ú",952,475,477,320
3431,"14201","015003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•½¬’¬","‚R’š–Ú",-,-,-,-
3432,"14201","0160","2","","","","_“ÞìŒ§","‰¡{‰êŽs","ˆÀ‰Y’¬","",5445,2623,2822,2535
3433,"14201","016001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ˆÀ‰Y’¬","‚P’š–Ú",1195,583,612,643
3434,"14201","016002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ˆÀ‰Y’¬","‚Q’š–Ú",2840,1369,1471,1187
3435,"14201","016003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ˆÀ‰Y’¬","‚R’š–Ú",1410,671,739,705
3436,"14201","0170","2","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","",9050,4296,4754,4084
3437,"14201","017001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","‚P’š–Ú",1276,614,662,595
3438,"14201","017002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","‚Q’š–Ú",707,336,371,309
3439,"14201","017003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","‚R’š–Ú",991,461,530,468
3440,"14201","017004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","‚S’š–Ú",1266,593,673,605
3441,"14201","017005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","‚T’š–Ú",3316,1567,1749,1462
3442,"14201","017006","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ŽOt’¬","‚U’š–Ú",1494,725,769,645
3443,"14201","0180","2","","","","_“ÞìŒ§","‰¡{‰êŽs","•xŽmŒ©’¬","",3900,1913,1987,1698
3444,"14201","018001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•xŽmŒ©’¬","‚P’š–Ú",832,406,426,367
3445,"14201","018002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•xŽmŒ©’¬","‚Q’š–Ú",1206,587,619,517
3446,"14201","018003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•xŽmŒ©’¬","‚R’š–Ú",1862,920,942,814
3447,"14201","0190","2","","","","_“ÞìŒ§","‰¡{‰êŽs","“cŒË‘ä","",1263,583,680,588
3448,"14201","0200","2","","","","_“ÞìŒ§","‰¡{‰êŽs","[“c‘ä","",1669,799,870,751
3449,"14201","0210","2","","","","_“ÞìŒ§","‰¡{‰êŽs","ã’¬","",5804,2823,2981,2583
3450,"14201","021001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ã’¬","‚P’š–Ú",1699,822,877,781
3451,"14201","021002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ã’¬","‚Q’š–Ú",1138,554,584,487
3452,"14201","021003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ã’¬","‚R’š–Ú",1236,605,631,567
3453,"14201","021004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","ã’¬","‚S’š–Ú",1731,842,889,748
3454,"14201","0220","2","","","","_“ÞìŒ§","‰¡{‰êŽs","•s“ü“l’¬","",2738,1338,1400,1131
3455,"14201","022001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•s“ü“l’¬","‚P’š–Ú",148,64,84,71
3456,"14201","022002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•s“ü“l’¬","‚Q’š–Ú",286,134,152,120
3457,"14201","022003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•s“ü“l’¬","‚R’š–Ú",1494,745,749,606
3458,"14201","022004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•s“ü“l’¬","‚S’š–Ú",810,395,415,334
3459,"14201","0230","2","","","","_“ÞìŒ§","‰¡{‰êŽs","’ß‚ª‹u","",1589,746,843,636
3460,"14201","023001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’ß‚ª‹u","‚P’š–Ú",666,301,365,303
3461,"14201","023002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’ß‚ª‹u","‚Q’š–Ú",923,445,478,333
3462,"14201","0240","2","","","","_“ÞìŒ§","‰¡{‰êŽs","•½˜a‘ä","",510,242,268,211
3463,"14201","0250","2","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬Œ©‘ä","",2155,1048,1107,954
3464,"14201","025001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬Œ©‘ä","‚P’š–Ú",572,257,315,294
3465,"14201","025002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬Œ©‘ä","‚Q’š–Ú",879,430,449,372
3466,"14201","025003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ž¬Œ©‘ä","‚R’š–Ú",704,361,343,288
3467,"14201","0260","2","","","","_“ÞìŒ§","‰¡{‰êŽs","–]—m‘ä","",964,478,486,408
3468,"14201","0270","2","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","",4736,2289,2447,2069
3469,"14201","027001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","‚P’š–Ú",894,442,452,412
3470,"14201","027002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","‚Q’š–Ú",830,408,422,351
3471,"14201","027003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","‚R’š–Ú",1086,516,570,465
3472,"14201","027004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","‚S’š–Ú",556,263,293,221
3473,"14201","027005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","‚T’š–Ú",676,318,358,303
3474,"14201","027006","3","","","","_“ÞìŒ§","‰¡{‰êŽs","²–ì’¬","‚U’š–Ú",694,342,352,317
3475,"14201","0280","2","","","","_“ÞìŒ§","‰¡{‰êŽs","‘éŽæ","",2468,1273,1195,1076
3476,"14201","028001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘éŽæ","‚P’š–Ú",1259,635,624,503
3477,"14201","028002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘éŽæ","‚Q’š–Ú",1209,638,571,573
3478,"14201","0290","2","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l–{’¬","",4602,2288,2314,2095
3479,"14201","029001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l–{’¬","‚P’š–Ú",2549,1272,1277,1153
3480,"14201","029002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l–{’¬","‚Q’š–Ú",2053,1016,1037,942
3481,"14201","0300","2","","","","_“ÞìŒ§","‰¡{‰êŽs","‰Ä“‡’¬","",1367,703,664,468
3482,"14201","0310","2","","","","_“ÞìŒ§","‰¡{‰êŽs","‰Y‹½’¬","",3172,1632,1540,1387
3483,"14201","031001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‰Y‹½’¬","‚P’š–Ú",968,464,504,381
3484,"14201","031002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‰Y‹½’¬","‚Q’š–Ú",804,404,400,320
3485,"14201","031003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‰Y‹½’¬","‚R’š–Ú",835,427,408,396
3486,"14201","031004","3","‡ŽZ’nˆæ‚ ‚è","","031005","_“ÞìŒ§","‰¡{‰êŽs","‰Y‹½’¬","‚S’š–Ú",565,337,228,290
3487,"14201","031005","3","”é“½’nˆæ","031004","","_“ÞìŒ§","‰¡{‰êŽs","‰Y‹½’¬","‚T’š–Ú",X,X,X,X
3488,"14201","0320","2","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“Œ’¬","",4219,2274,1945,1990
3489,"14201","032001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“Œ’¬","‚P’š–Ú",1742,859,883,674
3490,"14201","032002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“Œ’¬","‚Q’š–Ú",277,154,123,131
3491,"14201","032003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“Œ’¬","‚R’š–Ú",2200,1261,939,1185
3492,"14201","0330","2","","","","_“ÞìŒ§","‰¡{‰êŽs","•lŒ©‘ä","",1200,664,536,567
3493,"14201","033001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•lŒ©‘ä","‚P’š–Ú",748,439,309,398
3494,"14201","033002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","•lŒ©‘ä","‚Q’š–Ú",452,225,227,169
3495,"14201","0340","2","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l’¬","",2992,1511,1481,1332
3496,"14201","034001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l’¬","‚P’š–Ú",1100,524,576,471
3497,"14201","034002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l’¬","‚Q’š–Ú",1225,644,581,550
3498,"14201","034003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l’¬","‚R’š–Ú",667,343,324,311
3499,"14201","0350","2","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“ì’¬","",1320,690,630,633
3500,"14201","035001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“ì’¬","‚P’š–Ú",385,194,191,189
3501,"14201","035002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“ì’¬","‚Q’š–Ú",671,347,324,319
3502,"14201","035003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’Ç•l“ì’¬","‚R’š–Ú",264,149,115,125
3503,"14201","0360","2","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","",8040,3885,4155,3060
3504,"14201","036001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","‚P’š–Ú",1297,643,654,510
3505,"14201","036002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","‚Q’š–Ú",1186,572,614,470
3506,"14201","036003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","‚R’š–Ú",985,480,505,353
3507,"14201","036004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","‚S’š–Ú",1134,538,596,425
3508,"14201","036005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","‚T’š–Ú",2635,1266,1369,1009
3509,"14201","036006","3","","","","_“ÞìŒ§","‰¡{‰êŽs","Ã“ì‘éŽæ","‚U’š–Ú",803,386,417,293
3510,"14201","0370","2","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","",9573,5093,4480,3492
3511,"14201","037001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚P’š–Ú",673,335,338,250
3512,"14201","037002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚Q’š–Ú",703,351,352,303
3513,"14201","037003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚R’š–Ú",895,436,459,379
3514,"14201","037004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚S’š–Ú",819,401,418,344
3515,"14201","037005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚T’š–Ú",282,128,154,129
3516,"14201","037006","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚U’š–Ú",3187,1564,1623,1194
3517,"14201","037007","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚V’š–Ú",1835,1300,535,441
3518,"14201","037008","3","","","","_“ÞìŒ§","‰¡{‰êŽs","‘D‰z’¬","‚W’š–Ú",1179,578,601,452
3519,"14201","0380","2","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y`’¬","",450,408,42,35
3520,"14201","0390","2","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","",3607,1773,1834,1582
3521,"14201","039001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","‚P’š–Ú",856,413,443,391
3522,"14201","039002","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","‚Q’š–Ú",557,271,286,259
3523,"14201","039003","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","‚R’š–Ú",912,453,459,385
3524,"14201","039004","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","‚S’š–Ú",498,251,247,216
3525,"14201","039005","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","‚T’š–Ú",429,212,217,172
3526,"14201","039006","3","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y’¬","‚U’š–Ú",355,173,182,159
3527,"14201","0400","2","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Y‘åì’¬","",499,231,268,210
3528,"14201","0410","2","","","","_“ÞìŒ§","‰¡{‰êŽs","“c‰Yò’¬","",496,261,235,220
3529,"14201","0420","2","","","","_“ÞìŒ§","‰¡{‰êŽs","’·‰Y’¬","",2778,1485,1293,1101
3530,"14201","042001","3","","","","_“ÞìŒ§","‰¡{‰êŽs","’·‰Y’¬","‚P’š–Ú",672,465,207,200
